(0000) 4000  0100000000000000 (   7)                 .ORIG x4000
(4000) 2C04  0010110000000100 (  10)                 LD    R6 stackinitial
(4001) 2004  0010000000000100 (  14)                 LD    R0 isrstart
(4002) B004  1011000000000100 (  15)                 STI   R0 ivt
(4003) 2001  0010000000000001 (  19)                 LD    R0 stackinitial
(4004) B003  1011000000000011 (  20)                 STI   R0 KBSR
(4005) 4000  0100000000000000 (  26) stackinitial    .FILL x4000
(4006) 2600  0010011000000000 (  27) isrstart        .FILL x2600
(4007) 0180  0000000110000000 (  28) ivt             .FILL x0180
(4008) FE00  1111111000000000 (  29) KBSR            .FILL xFE00
(4009) 4600  0100011000000000 (  30) Buffer          .FILL x4600
(400A) FFBF  1111111110111111 (  31) Aasciicomp      .FILL xFFBF
(400B) FFAB  1111111110101011 (  32) Uasciicomp      .FILL xFFAB
(400C) FFB9  1111111110111001 (  33) Gasciicomp      .FILL xFFB9
(400D) 007C  0000000001111100 (  34) pipe            .FILL x007C
